Refinery Configuration,Config,Capture Scenario,Year,PADD,Scenario,API,Sul,"Total Avoided CO2,kt/y","Marginal Abatement Cost, $/t"
Hydroskimming Configuration (0),0,ADU/VDU,2050,1,MEDIUM,HEAVY,SOUR,10.57122945,546.095001
Hydroskimming Configuration (0),0,CNR,2050,1,MEDIUM,HEAVY,SOUR,8.950831622,577.593439
Hydroskimming Configuration (0),0,FCC,2050,1,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Coker,2050,1,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Hydrotreater,2050,1,MEDIUM,HEAVY,SOUR,9.403670608,578.4534437
Hydroskimming Configuration (0),0,Steam Boiler,2050,1,MEDIUM,HEAVY,SOUR,1.64211587,1360.977252
Hydroskimming Configuration (0),0,SMR,2050,1,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Others,2050,1,MEDIUM,HEAVY,SOUR,2.649853261,1046.112544
Medium Conversion:  FCC (1),1,ADU/VDU,2050,1,MEDIUM,HEAVY,SOUR,378.3571993,273.3960949
Medium Conversion:  FCC (1),1,CNR,2050,1,MEDIUM,HEAVY,SOUR,73.8861622,350.6978955
Medium Conversion:  FCC (1),1,FCC,2050,1,MEDIUM,HEAVY,SOUR,389.9620516,184.0292333
Medium Conversion:  FCC (1),1,Coker,2050,1,MEDIUM,HEAVY,SOUR,183.3166091,299.0276611
Medium Conversion:  FCC (1),1,Hydrotreater,2050,1,MEDIUM,HEAVY,SOUR,352.2570789,276.0585585
Medium Conversion:  FCC (1),1,Steam Boiler,2050,1,MEDIUM,HEAVY,SOUR,42.00775977,398.3145956
Medium Conversion:  FCC (1),1,SMR,2050,1,MEDIUM,HEAVY,SOUR,129.6546267,259.2701704
Medium Conversion:  FCC (1),1,Others,2050,1,MEDIUM,HEAVY,SOUR,79.59655109,345.8490187
Medium Conversion: GO-HC (2),2,ADU/VDU,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,CNR,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,FCC,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Coker,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Hydrotreater,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Steam Boiler,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,SMR,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Others,2050,1,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: FCC & GO-HC (3),3,ADU/VDU,2050,1,MEDIUM,HEAVY,SOUR,92.91528246,328.1439699
Medium Conversion: FCC & GO-HC (3),3,CNR,2050,1,MEDIUM,HEAVY,SOUR,31.88862939,401.7614191
Medium Conversion: FCC & GO-HC (3),3,FCC,2050,1,MEDIUM,HEAVY,SOUR,81.39560623,242.3917834
Medium Conversion: FCC & GO-HC (3),3,Coker,2050,1,MEDIUM,HEAVY,SOUR,45.01934875,372.2672454
Medium Conversion: FCC & GO-HC (3),3,Hydrotreater,2050,1,MEDIUM,HEAVY,SOUR,85.52663392,334.3430558
Medium Conversion: FCC & GO-HC (3),3,Steam Boiler,2050,1,MEDIUM,HEAVY,SOUR,11.73655569,543.3854892
Medium Conversion: FCC & GO-HC (3),3,SMR,2050,1,MEDIUM,HEAVY,SOUR,49.1975565,313.0682583
Medium Conversion: FCC & GO-HC (3),3,Others,2050,1,MEDIUM,HEAVY,SOUR,23.65045958,440.0589801
Deep Conversion: FCC (4),4,ADU/VDU,2050,1,MEDIUM,HEAVY,SOUR,89.52898514,328.2086848
Deep Conversion: FCC (4),4,CNR,2050,1,MEDIUM,HEAVY,SOUR,27.01055306,416.3885477
Deep Conversion: FCC (4),4,FCC,2050,1,MEDIUM,HEAVY,SOUR,91.17745024,235.8900683
Deep Conversion: FCC (4),4,Coker,2050,1,MEDIUM,HEAVY,SOUR,46.02090429,368.0985206
Deep Conversion: FCC (4),4,Hydrotreater,2050,1,MEDIUM,HEAVY,SOUR,82.08328616,334.7913992
Deep Conversion: FCC (4),4,Steam Boiler,2050,1,MEDIUM,HEAVY,SOUR,10.89962261,556.2558128
Deep Conversion: FCC (4),4,SMR,2050,1,MEDIUM,HEAVY,SOUR,32.43153953,352.9864967
Deep Conversion: FCC (4),4,Others,2050,1,MEDIUM,HEAVY,SOUR,20.96155309,450.8116872
Deep Conversion: GO-HC (5),5,ADU/VDU,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,CNR,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,FCC,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Coker,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Hydrotreater,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Steam Boiler,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,SMR,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Others,2050,1,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: FCC & GO-HC (6),6,ADU/VDU,2050,1,MEDIUM,HEAVY,SOUR,121.913714,315.148573
Deep Conversion: FCC & GO-HC (6),6,CNR,2050,1,MEDIUM,HEAVY,SOUR,51.94122275,363.3301008
Deep Conversion: FCC & GO-HC (6),6,FCC,2050,1,MEDIUM,HEAVY,SOUR,109.8905617,227.3273661
Deep Conversion: FCC & GO-HC (6),6,Coker,2050,1,MEDIUM,HEAVY,SOUR,60.83355876,352.7842362
Deep Conversion: FCC & GO-HC (6),6,Hydrotreater,2050,1,MEDIUM,HEAVY,SOUR,106.755405,323.1797889
Deep Conversion: FCC & GO-HC (6),6,Steam Boiler,2050,1,MEDIUM,HEAVY,SOUR,16.77097075,489.9946805
Deep Conversion: FCC & GO-HC (6),6,SMR,2050,1,MEDIUM,HEAVY,SOUR,63.21856748,295.5079849
Deep Conversion: FCC & GO-HC (6),6,Others,2050,1,MEDIUM,HEAVY,SOUR,29.07110778,421.4920302
Hydroskimming Configuration (0),0,ADU/VDU,2050,2,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,CNR,2050,2,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,FCC,2050,2,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Coker,2050,2,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Hydrotreater,2050,2,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Steam Boiler,2050,2,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,SMR,2050,2,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Others,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion:  FCC (1),1,ADU/VDU,2050,2,MEDIUM,HEAVY,SOUR,565.9836741,215.3312706
Medium Conversion:  FCC (1),1,CNR,2050,2,MEDIUM,HEAVY,SOUR,178.6951786,244.9299248
Medium Conversion:  FCC (1),1,FCC,2050,2,MEDIUM,HEAVY,SOUR,528.1666234,144.3001018
Medium Conversion:  FCC (1),1,Coker,2050,2,MEDIUM,HEAVY,SOUR,260.9165012,233.366822
Medium Conversion:  FCC (1),1,Hydrotreater,2050,2,MEDIUM,HEAVY,SOUR,683.5552816,211.3440749
Medium Conversion:  FCC (1),1,Steam Boiler,2050,2,MEDIUM,HEAVY,SOUR,42.46751615,319.143432
Medium Conversion:  FCC (1),1,SMR,2050,2,MEDIUM,HEAVY,SOUR,233.9550984,191.9845085
Medium Conversion:  FCC (1),1,Others,2050,2,MEDIUM,HEAVY,SOUR,135.5270839,256.4161056
Medium Conversion: GO-HC (2),2,ADU/VDU,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,CNR,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,FCC,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Coker,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Hydrotreater,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Steam Boiler,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,SMR,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Others,2050,2,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: FCC & GO-HC (3),3,ADU/VDU,2050,2,MEDIUM,HEAVY,SOUR,53.69844747,286.8690788
Medium Conversion: FCC & GO-HC (3),3,CNR,2050,2,MEDIUM,HEAVY,SOUR,24.22888807,339.6000123
Medium Conversion: FCC & GO-HC (3),3,FCC,2050,2,MEDIUM,HEAVY,SOUR,42.05488248,224.1894355
Medium Conversion: FCC & GO-HC (3),3,Coker,2050,2,MEDIUM,HEAVY,SOUR,23.60763919,343.6718991
Medium Conversion: FCC & GO-HC (3),3,Hydrotreater,2050,2,MEDIUM,HEAVY,SOUR,61.1429307,281.695731
Medium Conversion: FCC & GO-HC (3),3,Steam Boiler,2050,2,MEDIUM,HEAVY,SOUR,4.807195523,606.0923541
Medium Conversion: FCC & GO-HC (3),3,SMR,2050,2,MEDIUM,HEAVY,SOUR,16.66313362,351.6163555
Medium Conversion: FCC & GO-HC (3),3,Others,2050,2,MEDIUM,HEAVY,SOUR,16.36026109,384.7112935
Deep Conversion: FCC (4),4,ADU/VDU,2050,2,MEDIUM,HEAVY,SOUR,1521.801579,198.1604169
Deep Conversion: FCC (4),4,CNR,2050,2,MEDIUM,HEAVY,SOUR,520.1620212,219.1500666
Deep Conversion: FCC (4),4,FCC,2050,2,MEDIUM,HEAVY,SOUR,1690.258252,126.3160711
Deep Conversion: FCC (4),4,Coker,2050,2,MEDIUM,HEAVY,SOUR,763.7424612,210.7657185
Deep Conversion: FCC (4),4,Hydrotreater,2050,2,MEDIUM,HEAVY,SOUR,1638.828416,196.9617345
Deep Conversion: FCC (4),4,Steam Boiler,2050,2,MEDIUM,HEAVY,SOUR,134.3377245,271.5993219
Deep Conversion: FCC (4),4,SMR,2050,2,MEDIUM,HEAVY,SOUR,581.1226388,175.8115239
Deep Conversion: FCC (4),4,Others,2050,2,MEDIUM,HEAVY,SOUR,408.5568018,225.7272086
Deep Conversion: GO-HC (5),5,ADU/VDU,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,CNR,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,FCC,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Coker,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Hydrotreater,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Steam Boiler,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,SMR,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: GO-HC (5),5,Others,2050,2,MEDIUM,HEAVY,SOUR,0,0
Deep Conversion: FCC & GO-HC (6),6,ADU/VDU,2050,2,MEDIUM,HEAVY,SOUR,1774.708257,197.3057201
Deep Conversion: FCC & GO-HC (6),6,CNR,2050,2,MEDIUM,HEAVY,SOUR,793.0220377,211.2980116
Deep Conversion: FCC & GO-HC (6),6,FCC,2050,2,MEDIUM,HEAVY,SOUR,1785.313589,125.6063557
Deep Conversion: FCC & GO-HC (6),6,Coker,2050,2,MEDIUM,HEAVY,SOUR,850.551279,209.9781352
Deep Conversion: FCC & GO-HC (6),6,Hydrotreater,2050,2,MEDIUM,HEAVY,SOUR,1717.436806,197.5775812
Deep Conversion: FCC & GO-HC (6),6,Steam Boiler,2050,2,MEDIUM,HEAVY,SOUR,152.7009993,266.9471851
Deep Conversion: FCC & GO-HC (6),6,SMR,2050,2,MEDIUM,HEAVY,SOUR,901.7025363,166.3794899
Deep Conversion: FCC & GO-HC (6),6,Others,2050,2,MEDIUM,HEAVY,SOUR,633.4798455,216.1007695
Hydroskimming Configuration (0),0,ADU/VDU,2050,3,MEDIUM,HEAVY,SOUR,251.584092,165.9472686
Hydroskimming Configuration (0),0,CNR,2050,3,MEDIUM,HEAVY,SOUR,45.43350655,213.775305
Hydroskimming Configuration (0),0,FCC,2050,3,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Coker,2050,3,MEDIUM,HEAVY,SOUR,0,0
Hydroskimming Configuration (0),0,Hydrotreater,2050,3,MEDIUM,HEAVY,SOUR,241.3438232,166.8526851
Hydroskimming Configuration (0),0,Steam Boiler,2050,3,MEDIUM,HEAVY,SOUR,27.37414837,236.2024171
Hydroskimming Configuration (0),0,SMR,2050,3,MEDIUM,HEAVY,SOUR,81.93280805,160.3465648
Hydroskimming Configuration (0),0,Others,2050,3,MEDIUM,HEAVY,SOUR,48.58871732,210.8881007
Medium Conversion:  FCC (1),1,ADU/VDU,2050,3,MEDIUM,HEAVY,SOUR,1266.163276,141.33788
Medium Conversion:  FCC (1),1,CNR,2050,3,MEDIUM,HEAVY,SOUR,494.1182093,154.5365684
Medium Conversion:  FCC (1),1,FCC,2050,3,MEDIUM,HEAVY,SOUR,1166.194297,94.72940697
Medium Conversion:  FCC (1),1,Coker,2050,3,MEDIUM,HEAVY,SOUR,550.4272551,152.8734806
Medium Conversion:  FCC (1),1,Hydrotreater,2050,3,MEDIUM,HEAVY,SOUR,1392.745395,140.1301502
Medium Conversion:  FCC (1),1,Steam Boiler,2050,3,MEDIUM,HEAVY,SOUR,168.6664821,181.444959
Medium Conversion:  FCC (1),1,SMR,2050,3,MEDIUM,HEAVY,SOUR,268.7957256,138.5968977
Medium Conversion:  FCC (1),1,Others,2050,3,MEDIUM,HEAVY,SOUR,136.6579974,189.8670587
Medium Conversion: GO-HC (2),2,ADU/VDU,2050,3,MEDIUM,HEAVY,SOUR,317.6980634,163.3454466
Medium Conversion: GO-HC (2),2,CNR,2050,3,MEDIUM,HEAVY,SOUR,124.4537376,181.2092295
Medium Conversion: GO-HC (2),2,FCC,2050,3,MEDIUM,HEAVY,SOUR,0,0
Medium Conversion: GO-HC (2),2,Coker,2050,3,MEDIUM,HEAVY,SOUR,106.5104349,185.9103519
Medium Conversion: GO-HC (2),2,Hydrotreater,2050,3,MEDIUM,HEAVY,SOUR,326.3060099,162.8563876
Medium Conversion: GO-HC (2),2,Steam Boiler,2050,3,MEDIUM,HEAVY,SOUR,26.79233881,237.2752954
Medium Conversion: GO-HC (2),2,SMR,2050,3,MEDIUM,HEAVY,SOUR,349.2041429,128.3151343
Medium Conversion: GO-HC (2),2,Others,2050,3,MEDIUM,HEAVY,SOUR,130.4946198,180.2923498
Medium Conversion: FCC & GO-HC (3),3,ADU/VDU,2050,3,MEDIUM,HEAVY,SOUR,1233.866804,141.9284606
Medium Conversion: FCC & GO-HC (3),3,CNR,2050,3,MEDIUM,HEAVY,SOUR,547.1135293,152.9695224
Medium Conversion: FCC & GO-HC (3),3,FCC,2050,3,MEDIUM,HEAVY,SOUR,1042.645089,95.68159345
Medium Conversion: FCC & GO-HC (3),3,Coker,2050,3,MEDIUM,HEAVY,SOUR,644.1961355,150.3607809
Medium Conversion: FCC & GO-HC (3),3,Hydrotreater,2050,3,MEDIUM,HEAVY,SOUR,1189.957321,142.3678593
