,EmissionsThreshold,OilPrices,Risk.Free.Interest.Rate,Carbon.Capture.Operating.Cost.Variation,Carbon.Price.Variation,Carbon.Capture.CapEx,Year,RO_Options,Count,Total_Count,Percentage
247,Carbon Tax,Ref,Low,Ref,Ref,Ref,2042,Deploy Carbon Capture,20002,24000,0.833416667
248,Carbon Tax,Ref,Low,Ref,Ref,Ref,2042,Shutdown Refinery,3708,24000,0.1545
249,Carbon Tax,Ref,Low,Ref,Ref,Ref,2043,Continue Operation,102,25000,0.00408
250,Carbon Tax,Ref,Low,Ref,Ref,Ref,2043,Deploy Carbon Capture,18826,25000,0.75304
251,Carbon Tax,Ref,Low,Ref,Ref,Ref,2043,Shutdown Refinery,6072,25000,0.24288
252,Carbon Tax,Ref,Low,Ref,Ref,Ref,2044,Continue Operation,58,26000,0.002230769
253,Carbon Tax,Ref,Low,Ref,Ref,Ref,2044,Deploy Carbon Capture,14783,26000,0.568576923
254,Carbon Tax,Ref,Low,Ref,Ref,Ref,2044,Shutdown Refinery,11159,26000,0.429192308
255,Carbon Tax,Ref,Low,Ref,Ref,Ref,2045,Continue Operation,46,27000,0.001703704
256,Carbon Tax,Ref,Low,Ref,Ref,Ref,2045,Deploy Carbon Capture,13605,27000,0.503888889
257,Carbon Tax,Ref,Low,Ref,Ref,Ref,2045,Shutdown Refinery,13349,27000,0.494407407
258,Carbon Tax,Ref,Low,Ref,Ref,Ref,2046,Continue Operation,28,28000,0.001
259,Carbon Tax,Ref,Low,Ref,Ref,Ref,2046,Deploy Carbon Capture,12780,28000,0.456428571
260,Carbon Tax,Ref,Low,Ref,Ref,Ref,2046,Shutdown Refinery,15192,28000,0.542571429
261,Carbon Tax,Ref,Low,Ref,Ref,Ref,2047,Deploy Carbon Capture,11962,29000,0.412482759
262,Carbon Tax,Ref,Low,Ref,Ref,Ref,2047,Shutdown Refinery,17038,29000,0.587517241
263,Carbon Tax,Ref,Low,Ref,Ref,Ref,2048,Deploy Carbon Capture,9549,30000,0.3183
264,Carbon Tax,Ref,Low,Ref,Ref,Ref,2048,Shutdown Refinery,20451,30000,0.6817
265,Carbon Tax,Ref,Low,Ref,Ref,Ref,2049,Deploy Carbon Capture,4049,31000,0.130612903
266,Carbon Tax,Ref,Low,Ref,Ref,Ref,2049,Shutdown Refinery,26951,31000,0.869387097
267,Carbon Tax,Ref,Low,Ref,Ref,Ref,2050,Shutdown Refinery,32000,32000,1
268,Carbon Tax,Ref,Ref,High,Ref,Ref,2019,Continue Operation,1000,1000,1
269,Carbon Tax,Ref,Ref,High,Ref,Ref,2020,Continue Operation,2000,2000,1
270,Carbon Tax,Ref,Ref,High,Ref,Ref,2021,Continue Operation,3000,3000,1
271,Carbon Tax,Ref,Ref,High,Ref,Ref,2022,Continue Operation,4000,4000,1
272,Carbon Tax,Ref,Ref,High,Ref,Ref,2023,Continue Operation,3000,5000,0.6
273,Carbon Tax,Ref,Ref,High,Ref,Ref,2023,Deploy Carbon Capture,2000,5000,0.4
274,Carbon Tax,Ref,Ref,High,Ref,Ref,2024,Continue Operation,3000,6000,0.5
275,Carbon Tax,Ref,Ref,High,Ref,Ref,2024,Deploy Carbon Capture,3000,6000,0.5
276,Carbon Tax,Ref,Ref,High,Ref,Ref,2025,Continue Operation,3000,7000,0.428571429
277,Carbon Tax,Ref,Ref,High,Ref,Ref,2025,Deploy Carbon Capture,4000,7000,0.571428571
278,Carbon Tax,Ref,Ref,High,Ref,Ref,2026,Continue Operation,3000,8000,0.375
279,Carbon Tax,Ref,Ref,High,Ref,Ref,2026,Deploy Carbon Capture,5000,8000,0.625
280,Carbon Tax,Ref,Ref,High,Ref,Ref,2027,Continue Operation,3000,9000,0.333333333
281,Carbon Tax,Ref,Ref,High,Ref,Ref,2027,Deploy Carbon Capture,6000,9000,0.666666667
282,Carbon Tax,Ref,Ref,High,Ref,Ref,2028,Continue Operation,3000,10000,0.3
283,Carbon Tax,Ref,Ref,High,Ref,Ref,2028,Deploy Carbon Capture,7000,10000,0.7
284,Carbon Tax,Ref,Ref,High,Ref,Ref,2029,Continue Operation,3000,11000,0.272727273
285,Carbon Tax,Ref,Ref,High,Ref,Ref,2029,Deploy Carbon Capture,8000,11000,0.727272727
286,Carbon Tax,Ref,Ref,High,Ref,Ref,2030,Continue Operation,3000,12000,0.25
287,Carbon Tax,Ref,Ref,High,Ref,Ref,2030,Deploy Carbon Capture,9000,12000,0.75
288,Carbon Tax,Ref,Ref,High,Ref,Ref,2031,Continue Operation,2997,13000,0.230538462
289,Carbon Tax,Ref,Ref,High,Ref,Ref,2031,Deploy Carbon Capture,10003,13000,0.769461538
290,Carbon Tax,Ref,Ref,High,Ref,Ref,2032,Continue Operation,2997,14000,0.214071429
291,Carbon Tax,Ref,Ref,High,Ref,Ref,2032,Deploy Carbon Capture,11003,14000,0.785928571
292,Carbon Tax,Ref,Ref,High,Ref,Ref,2033,Continue Operation,2994,15000,0.1996
293,Carbon Tax,Ref,Ref,High,Ref,Ref,2033,Deploy Carbon Capture,12006,15000,0.8004
294,Carbon Tax,Ref,Ref,High,Ref,Ref,2034,Continue Operation,2988,16000,0.18675
295,Carbon Tax,Ref,Ref,High,Ref,Ref,2034,Deploy Carbon Capture,13012,16000,0.81325
296,Carbon Tax,Ref,Ref,High,Ref,Ref,2035,Continue Operation,2949,17000,0.173470588
297,Carbon Tax,Ref,Ref,High,Ref,Ref,2035,Deploy Carbon Capture,14051,17000,0.826529412
298,Carbon Tax,Ref,Ref,High,Ref,Ref,2036,Continue Operation,2934,18000,0.163
299,Carbon Tax,Ref,Ref,High,Ref,Ref,2036,Deploy Carbon Capture,15066,18000,0.837
300,Carbon Tax,Ref,Ref,High,Ref,Ref,2037,Continue Operation,2847,19000,0.149842105
301,Carbon Tax,Ref,Ref,High,Ref,Ref,2037,Deploy Carbon Capture,16153,19000,0.850157895
302,Carbon Tax,Ref,Ref,High,Ref,Ref,2038,Continue Operation,2661,20000,0.13305
303,Carbon Tax,Ref,Ref,High,Ref,Ref,2038,Deploy Carbon Capture,17339,20000,0.86695
304,Carbon Tax,Ref,Ref,High,Ref,Ref,2039,Continue Operation,2247,21000,0.107
305,Carbon Tax,Ref,Ref,High,Ref,Ref,2039,Deploy Carbon Capture,18735,21000,0.892142857
306,Carbon Tax,Ref,Ref,High,Ref,Ref,2039,Shutdown Refinery,18,21000,0.000857143
307,Carbon Tax,Ref,Ref,High,Ref,Ref,2040,Continue Operation,1764,22000,0.080181818
308,Carbon Tax,Ref,Ref,High,Ref,Ref,2040,Deploy Carbon Capture,20136,22000,0.915272727
309,Carbon Tax,Ref,Ref,High,Ref,Ref,2040,Shutdown Refinery,100,22000,0.004545455
310,Carbon Tax,Ref,Ref,High,Ref,Ref,2041,Continue Operation,957,23000,0.041608696
311,Carbon Tax,Ref,Ref,High,Ref,Ref,2041,Deploy Carbon Capture,21674,23000,0.942347826
312,Carbon Tax,Ref,Ref,High,Ref,Ref,2041,Shutdown Refinery,369,23000,0.016043478
313,Carbon Tax,Ref,Ref,High,Ref,Ref,2042,Continue Operation,645,24000,0.026875
314,Carbon Tax,Ref,Ref,High,Ref,Ref,2042,Deploy Carbon Capture,19528,24000,0.813666667
315,Carbon Tax,Ref,Ref,High,Ref,Ref,2042,Shutdown Refinery,3827,24000,0.159458333
316,Carbon Tax,Ref,Ref,High,Ref,Ref,2043,Continue Operation,294,25000,0.01176
317,Carbon Tax,Ref,Ref,High,Ref,Ref,2043,Deploy Carbon Capture,18504,25000,0.74016
318,Carbon Tax,Ref,Ref,High,Ref,Ref,2043,Shutdown Refinery,6202,25000,0.24808
319,Carbon Tax,Ref,Ref,High,Ref,Ref,2044,Continue Operation,186,26000,0.007153846
320,Carbon Tax,Ref,Ref,High,Ref,Ref,2044,Deploy Carbon Capture,14346,26000,0.551769231
321,Carbon Tax,Ref,Ref,High,Ref,Ref,2044,Shutdown Refinery,11468,26000,0.441076923
322,Carbon Tax,Ref,Ref,High,Ref,Ref,2045,Continue Operation,135,27000,0.005
323,Carbon Tax,Ref,Ref,High,Ref,Ref,2045,Deploy Carbon Capture,12921,27000,0.478555556
324,Carbon Tax,Ref,Ref,High,Ref,Ref,2045,Shutdown Refinery,13944,27000,0.516444444
325,Carbon Tax,Ref,Ref,High,Ref,Ref,2046,Continue Operation,42,28000,0.0015
326,Carbon Tax,Ref,Ref,High,Ref,Ref,2046,Deploy Carbon Capture,11695,28000,0.417678571
327,Carbon Tax,Ref,Ref,High,Ref,Ref,2046,Shutdown Refinery,16263,28000,0.580821429
328,Carbon Tax,Ref,Ref,High,Ref,Ref,2047,Deploy Carbon Capture,10130,29000,0.349310345
329,Carbon Tax,Ref,Ref,High,Ref,Ref,2047,Shutdown Refinery,18870,29000,0.650689655
330,Carbon Tax,Ref,Ref,High,Ref,Ref,2048,Deploy Carbon Capture,7376,30000,0.245866667
331,Carbon Tax,Ref,Ref,High,Ref,Ref,2048,Shutdown Refinery,22624,30000,0.754133333
332,Carbon Tax,Ref,Ref,High,Ref,Ref,2049,Deploy Carbon Capture,2410,31000,0.077741935
333,Carbon Tax,Ref,Ref,High,Ref,Ref,2049,Shutdown Refinery,28590,31000,0.922258065
334,Carbon Tax,Ref,Ref,High,Ref,Ref,2050,Shutdown Refinery,32000,32000,1
335,Carbon Tax,Ref,Ref,Low,Ref,Ref,2019,Continue Operation,1000,1000,1
336,Carbon Tax,Ref,Ref,Low,Ref,Ref,2020,Continue Operation,2000,2000,1
337,Carbon Tax,Ref,Ref,Low,Ref,Ref,2021,Continue Operation,3000,3000,1
338,Carbon Tax,Ref,Ref,Low,Ref,Ref,2022,Continue Operation,2000,4000,0.5
339,Carbon Tax,Ref,Ref,Low,Ref,Ref,2022,Deploy Carbon Capture,2000,4000,0.5
340,Carbon Tax,Ref,Ref,Low,Ref,Ref,2023,Continue Operation,2000,5000,0.4
341,Carbon Tax,Ref,Ref,Low,Ref,Ref,2023,Deploy Carbon Capture,3000,5000,0.6
342,Carbon Tax,Ref,Ref,Low,Ref,Ref,2024,Continue Operation,2000,6000,0.333333333
343,Carbon Tax,Ref,Ref,Low,Ref,Ref,2024,Deploy Carbon Capture,4000,6000,0.666666667
344,Carbon Tax,Ref,Ref,Low,Ref,Ref,2025,Continue Operation,2000,7000,0.285714286
345,Carbon Tax,Ref,Ref,Low,Ref,Ref,2025,Deploy Carbon Capture,5000,7000,0.714285714
346,Carbon Tax,Ref,Ref,Low,Ref,Ref,2026,Continue Operation,2000,8000,0.25
347,Carbon Tax,Ref,Ref,Low,Ref,Ref,2026,Deploy Carbon Capture,6000,8000,0.75
348,Carbon Tax,Ref,Ref,Low,Ref,Ref,2027,Continue Operation,2000,9000,0.222222222
349,Carbon Tax,Ref,Ref,Low,Ref,Ref,2027,Deploy Carbon Capture,7000,9000,0.777777778
350,Carbon Tax,Ref,Ref,Low,Ref,Ref,2028,Continue Operation,2000,10000,0.2
351,Carbon Tax,Ref,Ref,Low,Ref,Ref,2028,Deploy Carbon Capture,8000,10000,0.8
352,Carbon Tax,Ref,Ref,Low,Ref,Ref,2029,Continue Operation,2000,11000,0.181818182
353,Carbon Tax,Ref,Ref,Low,Ref,Ref,2029,Deploy Carbon Capture,9000,11000,0.818181818
354,Carbon Tax,Ref,Ref,Low,Ref,Ref,2030,Continue Operation,2000,12000,0.166666667
355,Carbon Tax,Ref,Ref,Low,Ref,Ref,2030,Deploy Carbon Capture,10000,12000,0.833333333
356,Carbon Tax,Ref,Ref,Low,Ref,Ref,2031,Continue Operation,2000,13000,0.153846154
357,Carbon Tax,Ref,Ref,Low,Ref,Ref,2031,Deploy Carbon Capture,11000,13000,0.846153846
358,Carbon Tax,Ref,Ref,Low,Ref,Ref,2032,Continue Operation,2000,14000,0.142857143
359,Carbon Tax,Ref,Ref,Low,Ref,Ref,2032,Deploy Carbon Capture,12000,14000,0.857142857
360,Carbon Tax,Ref,Ref,Low,Ref,Ref,2033,Continue Operation,1996,15000,0.133066667
361,Carbon Tax,Ref,Ref,Low,Ref,Ref,2033,Deploy Carbon Capture,13004,15000,0.866933333
362,Carbon Tax,Ref,Ref,Low,Ref,Ref,2034,Continue Operation,1989,16000,0.1243125
363,Carbon Tax,Ref,Ref,Low,Ref,Ref,2034,Deploy Carbon Capture,14011,16000,0.8756875
364,Carbon Tax,Ref,Ref,Low,Ref,Ref,2035,Continue Operation,1932,17000,0.113647059
365,Carbon Tax,Ref,Ref,Low,Ref,Ref,2035,Deploy Carbon Capture,15068,17000,0.886352941
366,Carbon Tax,Ref,Ref,Low,Ref,Ref,2036,Continue Operation,1910,18000,0.106111111
367,Carbon Tax,Ref,Ref,Low,Ref,Ref,2036,Deploy Carbon Capture,16090,18000,0.893888889
368,Carbon Tax,Ref,Ref,Low,Ref,Ref,2037,Continue Operation,1758,19000,0.092526316
369,Carbon Tax,Ref,Ref,Low,Ref,Ref,2037,Deploy Carbon Capture,17242,19000,0.907473684
370,Carbon Tax,Ref,Ref,Low,Ref,Ref,2038,Continue Operation,1506,20000,0.0753
371,Carbon Tax,Ref,Ref,Low,Ref,Ref,2038,Deploy Carbon Capture,18494,20000,0.9247
372,Carbon Tax,Ref,Ref,Low,Ref,Ref,2039,Continue Operation,1134,21000,0.054
373,Carbon Tax,Ref,Ref,Low,Ref,Ref,2039,Deploy Carbon Capture,19848,21000,0.945142857
374,Carbon Tax,Ref,Ref,Low,Ref,Ref,2039,Shutdown Refinery,18,21000,0.000857143
375,Carbon Tax,Ref,Ref,Low,Ref,Ref,2040,Continue Operation,760,22000,0.034545455
376,Carbon Tax,Ref,Ref,Low,Ref,Ref,2040,Deploy Carbon Capture,21141,22000,0.960954545
377,Carbon Tax,Ref,Ref,Low,Ref,Ref,2040,Shutdown Refinery,99,22000,0.0045
378,Carbon Tax,Ref,Ref,Low,Ref,Ref,2041,Continue Operation,290,23000,0.012608696
379,Carbon Tax,Ref,Ref,Low,Ref,Ref,2041,Deploy Carbon Capture,22361,23000,0.972217391
380,Carbon Tax,Ref,Ref,Low,Ref,Ref,2041,Shutdown Refinery,349,23000,0.015173913
381,Carbon Tax,Ref,Ref,Low,Ref,Ref,2042,Continue Operation,164,24000,0.006833333
382,Carbon Tax,Ref,Ref,Low,Ref,Ref,2042,Deploy Carbon Capture,20132,24000,0.838833333
383,Carbon Tax,Ref,Ref,Low,Ref,Ref,2042,Shutdown Refinery,3704,24000,0.154333333
384,Carbon Tax,Ref,Ref,Low,Ref,Ref,2043,Continue Operation,60,25000,0.0024
385,Carbon Tax,Ref,Ref,Low,Ref,Ref,2043,Deploy Carbon Capture,18876,25000,0.75504
386,Carbon Tax,Ref,Ref,Low,Ref,Ref,2043,Shutdown Refinery,6064,25000,0.24256
387,Carbon Tax,Ref,Ref,Low,Ref,Ref,2044,Continue Operation,28,26000,0.001076923
388,Carbon Tax,Ref,Ref,Low,Ref,Ref,2044,Deploy Carbon Capture,14839,26000,0.570730769
389,Carbon Tax,Ref,Ref,Low,Ref,Ref,2044,Shutdown Refinery,11133,26000,0.428192308
390,Carbon Tax,Ref,Ref,Low,Ref,Ref,2045,Continue Operation,20,27000,0.000740741
391,Carbon Tax,Ref,Ref,Low,Ref,Ref,2045,Deploy Carbon Capture,13699,27000,0.50737037
392,Carbon Tax,Ref,Ref,Low,Ref,Ref,2045,Shutdown Refinery,13281,27000,0.491888889
393,Carbon Tax,Ref,Ref,Low,Ref,Ref,2046,Continue Operation,18,28000,0.000642857
394,Carbon Tax,Ref,Ref,Low,Ref,Ref,2046,Deploy Carbon Capture,13183,28000,0.470821429
395,Carbon Tax,Ref,Ref,Low,Ref,Ref,2046,Shutdown Refinery,14799,28000,0.528535714
396,Carbon Tax,Ref,Ref,Low,Ref,Ref,2047,Deploy Carbon Capture,12553,29000,0.432862069
397,Carbon Tax,Ref,Ref,Low,Ref,Ref,2047,Shutdown Refinery,16447,29000,0.567137931
398,Carbon Tax,Ref,Ref,Low,Ref,Ref,2048,Deploy Carbon Capture,11378,30000,0.379266667
399,Carbon Tax,Ref,Ref,Low,Ref,Ref,2048,Shutdown Refinery,18622,30000,0.620733333
400,Carbon Tax,Ref,Ref,Low,Ref,Ref,2049,Deploy Carbon Capture,6022,31000,0.194258065
401,Carbon Tax,Ref,Ref,Low,Ref,Ref,2049,Shutdown Refinery,24978,31000,0.805741935
402,Carbon Tax,Ref,Ref,Low,Ref,Ref,2050,Shutdown Refinery,32000,32000,1
403,Carbon Tax,Ref,Ref,Ref,High,Ref,2019,Continue Operation,1000,1000,1
404,Carbon Tax,Ref,Ref,Ref,High,Ref,2020,Continue Operation,2000,2000,1
405,Carbon Tax,Ref,Ref,Ref,High,Ref,2021,Continue Operation,2000,3000,0.666666667
406,Carbon Tax,Ref,Ref,Ref,High,Ref,2021,Deploy Carbon Capture,1000,3000,0.333333333
407,Carbon Tax,Ref,Ref,Ref,High,Ref,2022,Continue Operation,2000,4000,0.5
408,Carbon Tax,Ref,Ref,Ref,High,Ref,2022,Deploy Carbon Capture,2000,4000,0.5
409,Carbon Tax,Ref,Ref,Ref,High,Ref,2023,Continue Operation,2000,5000,0.4
410,Carbon Tax,Ref,Ref,Ref,High,Ref,2023,Deploy Carbon Capture,3000,5000,0.6
411,Carbon Tax,Ref,Ref,Ref,High,Ref,2024,Continue Operation,2000,6000,0.333333333
412,Carbon Tax,Ref,Ref,Ref,High,Ref,2024,Deploy Carbon Capture,4000,6000,0.666666667
413,Carbon Tax,Ref,Ref,Ref,High,Ref,2025,Continue Operation,2000,7000,0.285714286
414,Carbon Tax,Ref,Ref,Ref,High,Ref,2025,Deploy Carbon Capture,5000,7000,0.714285714
415,Carbon Tax,Ref,Ref,Ref,High,Ref,2026,Continue Operation,2000,8000,0.25
416,Carbon Tax,Ref,Ref,Ref,High,Ref,2026,Deploy Carbon Capture,6000,8000,0.75
417,Carbon Tax,Ref,Ref,Ref,High,Ref,2027,Continue Operation,2000,9000,0.222222222
418,Carbon Tax,Ref,Ref,Ref,High,Ref,2027,Deploy Carbon Capture,7000,9000,0.777777778
419,Carbon Tax,Ref,Ref,Ref,High,Ref,2028,Continue Operation,1998,10000,0.1998
420,Carbon Tax,Ref,Ref,Ref,High,Ref,2028,Deploy Carbon Capture,8002,10000,0.8002
421,Carbon Tax,Ref,Ref,Ref,High,Ref,2029,Continue Operation,1997,11000,0.181545455
422,Carbon Tax,Ref,Ref,Ref,High,Ref,2029,Deploy Carbon Capture,9003,11000,0.818454545
423,Carbon Tax,Ref,Ref,Ref,High,Ref,2030,Continue Operation,1973,12000,0.164416667
424,Carbon Tax,Ref,Ref,Ref,High,Ref,2030,Deploy Carbon Capture,10027,12000,0.835583333
425,Carbon Tax,Ref,Ref,Ref,High,Ref,2031,Continue Operation,1880,13000,0.144615385
426,Carbon Tax,Ref,Ref,Ref,High,Ref,2031,Deploy Carbon Capture,11120,13000,0.855384615
427,Carbon Tax,Ref,Ref,Ref,High,Ref,2032,Continue Operation,1477,14000,0.1055
428,Carbon Tax,Ref,Ref,Ref,High,Ref,2032,Deploy Carbon Capture,12523,14000,0.8945
429,Carbon Tax,Ref,Ref,Ref,High,Ref,2033,Continue Operation,1402,15000,0.093466667
430,Carbon Tax,Ref,Ref,Ref,High,Ref,2033,Deploy Carbon Capture,13598,15000,0.906533333
431,Carbon Tax,Ref,Ref,Ref,High,Ref,2034,Continue Operation,1064,16000,0.0665
432,Carbon Tax,Ref,Ref,Ref,High,Ref,2034,Deploy Carbon Capture,14936,16000,0.9335
433,Carbon Tax,Ref,Ref,Ref,High,Ref,2035,Continue Operation,500,17000,0.029411765
434,Carbon Tax,Ref,Ref,Ref,High,Ref,2035,Deploy Carbon Capture,16500,17000,0.970588235
435,Carbon Tax,Ref,Ref,Ref,High,Ref,2036,Continue Operation,476,18000,0.026444444
436,Carbon Tax,Ref,Ref,Ref,High,Ref,2036,Deploy Carbon Capture,17426,18000,0.968111111
437,Carbon Tax,Ref,Ref,Ref,High,Ref,2036,Shutdown Refinery,98,18000,0.005444444
438,Carbon Tax,Ref,Ref,Ref,High,Ref,2037,Continue Operation,238,19000,0.012526316
439,Carbon Tax,Ref,Ref,Ref,High,Ref,2037,Deploy Carbon Capture,18634,19000,0.980736842
440,Carbon Tax,Ref,Ref,Ref,High,Ref,2037,Shutdown Refinery,128,19000,0.006736842
441,Carbon Tax,Ref,Ref,Ref,High,Ref,2038,Continue Operation,115,20000,0.00575
442,Carbon Tax,Ref,Ref,Ref,High,Ref,2038,Deploy Carbon Capture,19354,20000,0.9677
443,Carbon Tax,Ref,Ref,Ref,High,Ref,2038,Shutdown Refinery,531,20000,0.02655
444,Carbon Tax,Ref,Ref,Ref,High,Ref,2039,Continue Operation,42,21000,0.002
445,Carbon Tax,Ref,Ref,Ref,High,Ref,2039,Deploy Carbon Capture,19221,21000,0.915285714
446,Carbon Tax,Ref,Ref,Ref,High,Ref,2039,Shutdown Refinery,1737,21000,0.082714286
447,Carbon Tax,Ref,Ref,Ref,High,Ref,2040,Continue Operation,12,22000,0.000545455
448,Carbon Tax,Ref,Ref,Ref,High,Ref,2040,Deploy Carbon Capture,17370,22000,0.789545455
449,Carbon Tax,Ref,Ref,Ref,High,Ref,2040,Shutdown Refinery,4618,22000,0.209909091
450,Carbon Tax,Ref,Ref,Ref,High,Ref,2041,Continue Operation,2,23000,8.70E-05
451,Carbon Tax,Ref,Ref,Ref,High,Ref,2041,Deploy Carbon Capture,15238,23000,0.662521739
452,Carbon Tax,Ref,Ref,Ref,High,Ref,2041,Shutdown Refinery,7760,23000,0.337391304
453,Carbon Tax,Ref,Ref,Ref,High,Ref,2042,Deploy Carbon Capture,12740,24000,0.530833333
454,Carbon Tax,Ref,Ref,Ref,High,Ref,2042,Shutdown Refinery,11260,24000,0.469166667
455,Carbon Tax,Ref,Ref,Ref,High,Ref,2043,Deploy Carbon Capture,12542,25000,0.50168
456,Carbon Tax,Ref,Ref,Ref,High,Ref,2043,Shutdown Refinery,12458,25000,0.49832
457,Carbon Tax,Ref,Ref,Ref,High,Ref,2044,Deploy Carbon Capture,12410,26000,0.477307692
458,Carbon Tax,Ref,Ref,Ref,High,Ref,2044,Shutdown Refinery,13590,26000,0.522692308
459,Carbon Tax,Ref,Ref,Ref,High,Ref,2045,Deploy Carbon Capture,12410,27000,0.45962963
460,Carbon Tax,Ref,Ref,Ref,High,Ref,2045,Shutdown Refinery,14590,27000,0.54037037
461,Carbon Tax,Ref,Ref,Ref,High,Ref,2046,Deploy Carbon Capture,12410,28000,0.443214286
462,Carbon Tax,Ref,Ref,Ref,High,Ref,2046,Shutdown Refinery,15590,28000,0.556785714
463,Carbon Tax,Ref,Ref,Ref,High,Ref,2047,Deploy Carbon Capture,12410,29000,0.427931034
464,Carbon Tax,Ref,Ref,Ref,High,Ref,2047,Shutdown Refinery,16590,29000,0.572068966
465,Carbon Tax,Ref,Ref,Ref,High,Ref,2048,Deploy Carbon Capture,12366,30000,0.4122
466,Carbon Tax,Ref,Ref,Ref,High,Ref,2048,Shutdown Refinery,17634,30000,0.5878
467,Carbon Tax,Ref,Ref,Ref,High,Ref,2049,Deploy Carbon Capture,11665,31000,0.376290323
468,Carbon Tax,Ref,Ref,Ref,High,Ref,2049,Shutdown Refinery,19335,31000,0.623709677
469,Carbon Tax,Ref,Ref,Ref,High,Ref,2050,Shutdown Refinery,32000,32000,1
470,Carbon Tax,Ref,Ref,Ref,Low,Ref,2019,Continue Operation,1000,1000,1
471,Carbon Tax,Ref,Ref,Ref,Low,Ref,2020,Continue Operation,2000,2000,1
472,Carbon Tax,Ref,Ref,Ref,Low,Ref,2021,Continue Operation,3000,3000,1
473,Carbon Tax,Ref,Ref,Ref,Low,Ref,2022,Continue Operation,4000,4000,1
474,Carbon Tax,Ref,Ref,Ref,Low,Ref,2023,Continue Operation,5000,5000,1
475,Carbon Tax,Ref,Ref,Ref,Low,Ref,2024,Continue Operation,6000,6000,1
476,Carbon Tax,Ref,Ref,Ref,Low,Ref,2025,Continue Operation,7000,7000,1
477,Carbon Tax,Ref,Ref,Ref,Low,Ref,2026,Continue Operation,8000,8000,1
478,Carbon Tax,Ref,Ref,Ref,Low,Ref,2027,Continue Operation,9000,9000,1
479,Carbon Tax,Ref,Ref,Ref,Low,Ref,2028,Continue Operation,10000,10000,1
480,Carbon Tax,Ref,Ref,Ref,Low,Ref,2029,Continue Operation,10995,11000,0.999545455
481,Carbon Tax,Ref,Ref,Ref,Low,Ref,2029,Deploy Carbon Capture,5,11000,0.000454545
482,Carbon Tax,Ref,Ref,Ref,Low,Ref,2030,Continue Operation,11940,12000,0.995
483,Carbon Tax,Ref,Ref,Ref,Low,Ref,2030,Deploy Carbon Capture,60,12000,0.005
484,Carbon Tax,Ref,Ref,Ref,Low,Ref,2031,Continue Operation,12774,13000,0.982615385
485,Carbon Tax,Ref,Ref,Ref,Low,Ref,2031,Deploy Carbon Capture,226,13000,0.017384615
486,Carbon Tax,Ref,Ref,Ref,Low,Ref,2032,Continue Operation,13444,14000,0.960285714
487,Carbon Tax,Ref,Ref,Ref,Low,Ref,2032,Deploy Carbon Capture,556,14000,0.039714286
488,Carbon Tax,Ref,Ref,Ref,Low,Ref,2033,Continue Operation,13819,15000,0.921266667
489,Carbon Tax,Ref,Ref,Ref,Low,Ref,2033,Deploy Carbon Capture,1181,15000,0.078733333
490,Carbon Tax,Ref,Ref,Ref,Low,Ref,2034,Continue Operation,13967,16000,0.8729375
491,Carbon Tax,Ref,Ref,Ref,Low,Ref,2034,Deploy Carbon Capture,2033,16000,0.1270625
492,Carbon Tax,Ref,Ref,Ref,Low,Ref,2035,Continue Operation,13691,17000,0.805352941
493,Carbon Tax,Ref,Ref,Ref,Low,Ref,2035,Deploy Carbon Capture,3309,17000,0.194647059
494,Carbon Tax,Ref,Ref,Ref,Low,Ref,2036,Continue Operation,13311,18000,0.7395
