,EmissionsThreshold,OilPrices,Risk.Free.Interest.Rate,Carbon.Capture.Operating.Cost.Variation,Carbon.Price.Variation,Carbon.Capture.CapEx,Year,RO_Options,Count,Total_Count,Percentage
495,Carbon Tax,Ref,Ref,Ref,Low,Ref,2036,Deploy Carbon Capture,4689,18000,0.2605
496,Carbon Tax,Ref,Ref,Ref,Low,Ref,2037,Continue Operation,12828,19000,0.675157895
497,Carbon Tax,Ref,Ref,Ref,Low,Ref,2037,Deploy Carbon Capture,6172,19000,0.324842105
498,Carbon Tax,Ref,Ref,Ref,Low,Ref,2038,Continue Operation,12233,20000,0.61165
499,Carbon Tax,Ref,Ref,Ref,Low,Ref,2038,Deploy Carbon Capture,7767,20000,0.38835
500,Carbon Tax,Ref,Ref,Ref,Low,Ref,2039,Continue Operation,11878,21000,0.565619048
501,Carbon Tax,Ref,Ref,Ref,Low,Ref,2039,Deploy Carbon Capture,9122,21000,0.434380952
502,Carbon Tax,Ref,Ref,Ref,Low,Ref,2040,Continue Operation,11424,22000,0.519272727
503,Carbon Tax,Ref,Ref,Ref,Low,Ref,2040,Deploy Carbon Capture,10576,22000,0.480727273
504,Carbon Tax,Ref,Ref,Ref,Low,Ref,2041,Continue Operation,10978,23000,0.477304348
505,Carbon Tax,Ref,Ref,Ref,Low,Ref,2041,Deploy Carbon Capture,12022,23000,0.522695652
506,Carbon Tax,Ref,Ref,Ref,Low,Ref,2042,Continue Operation,10536,24000,0.439
507,Carbon Tax,Ref,Ref,Ref,Low,Ref,2042,Deploy Carbon Capture,13464,24000,0.561
508,Carbon Tax,Ref,Ref,Ref,Low,Ref,2043,Continue Operation,10212,25000,0.40848
509,Carbon Tax,Ref,Ref,Ref,Low,Ref,2043,Deploy Carbon Capture,14788,25000,0.59152
510,Carbon Tax,Ref,Ref,Ref,Low,Ref,2044,Continue Operation,9984,26000,0.384
511,Carbon Tax,Ref,Ref,Ref,Low,Ref,2044,Deploy Carbon Capture,15938,26000,0.613
512,Carbon Tax,Ref,Ref,Ref,Low,Ref,2044,Shutdown Refinery,78,26000,0.003
513,Carbon Tax,Ref,Ref,Ref,Low,Ref,2045,Continue Operation,9739,27000,0.360703704
514,Carbon Tax,Ref,Ref,Ref,Low,Ref,2045,Deploy Carbon Capture,16927,27000,0.626925926
515,Carbon Tax,Ref,Ref,Ref,Low,Ref,2045,Shutdown Refinery,334,27000,0.01237037
516,Carbon Tax,Ref,Ref,Ref,Low,Ref,2046,Continue Operation,9418,28000,0.336357143
517,Carbon Tax,Ref,Ref,Ref,Low,Ref,2046,Deploy Carbon Capture,16861,28000,0.602178571
518,Carbon Tax,Ref,Ref,Ref,Low,Ref,2046,Shutdown Refinery,1721,28000,0.061464286
519,Carbon Tax,Ref,Ref,Ref,Low,Ref,2047,Continue Operation,7578,29000,0.261310345
520,Carbon Tax,Ref,Ref,Ref,Low,Ref,2047,Deploy Carbon Capture,13220,29000,0.455862069
521,Carbon Tax,Ref,Ref,Ref,Low,Ref,2047,Shutdown Refinery,8202,29000,0.282827586
522,Carbon Tax,Ref,Ref,Ref,Low,Ref,2048,Continue Operation,3195,30000,0.1065
523,Carbon Tax,Ref,Ref,Ref,Low,Ref,2048,Deploy Carbon Capture,4600,30000,0.153333333
524,Carbon Tax,Ref,Ref,Ref,Low,Ref,2048,Shutdown Refinery,22205,30000,0.740166667
525,Carbon Tax,Ref,Ref,Ref,Low,Ref,2049,Continue Operation,695,31000,0.022419355
526,Carbon Tax,Ref,Ref,Ref,Low,Ref,2049,Deploy Carbon Capture,421,31000,0.013580645
527,Carbon Tax,Ref,Ref,Ref,Low,Ref,2049,Shutdown Refinery,29884,31000,0.964
528,Carbon Tax,Ref,Ref,Ref,Low,Ref,2050,Shutdown Refinery,32000,32000,1
529,Carbon Tax,Ref,Ref,Ref,Ref,High,2019,Continue Operation,1000,1000,1
530,Carbon Tax,Ref,Ref,Ref,Ref,High,2020,Continue Operation,2000,2000,1
531,Carbon Tax,Ref,Ref,Ref,Ref,High,2021,Continue Operation,3000,3000,1
532,Carbon Tax,Ref,Ref,Ref,Ref,High,2022,Continue Operation,2000,4000,0.5
533,Carbon Tax,Ref,Ref,Ref,Ref,High,2022,Deploy Carbon Capture,2000,4000,0.5
534,Carbon Tax,Ref,Ref,Ref,Ref,High,2023,Continue Operation,2000,5000,0.4
535,Carbon Tax,Ref,Ref,Ref,Ref,High,2023,Deploy Carbon Capture,3000,5000,0.6
536,Carbon Tax,Ref,Ref,Ref,Ref,High,2024,Continue Operation,2000,6000,0.333333333
537,Carbon Tax,Ref,Ref,Ref,Ref,High,2024,Deploy Carbon Capture,4000,6000,0.666666667
538,Carbon Tax,Ref,Ref,Ref,Ref,High,2025,Continue Operation,2000,7000,0.285714286
539,Carbon Tax,Ref,Ref,Ref,Ref,High,2025,Deploy Carbon Capture,5000,7000,0.714285714
540,Carbon Tax,Ref,Ref,Ref,Ref,High,2026,Continue Operation,2000,8000,0.25
541,Carbon Tax,Ref,Ref,Ref,Ref,High,2026,Deploy Carbon Capture,6000,8000,0.75
542,Carbon Tax,Ref,Ref,Ref,Ref,High,2027,Continue Operation,2000,9000,0.222222222
543,Carbon Tax,Ref,Ref,Ref,Ref,High,2027,Deploy Carbon Capture,7000,9000,0.777777778
544,Carbon Tax,Ref,Ref,Ref,Ref,High,2028,Continue Operation,1998,10000,0.1998
545,Carbon Tax,Ref,Ref,Ref,Ref,High,2028,Deploy Carbon Capture,8002,10000,0.8002
546,Carbon Tax,Ref,Ref,Ref,Ref,High,2029,Continue Operation,1998,11000,0.181636364
547,Carbon Tax,Ref,Ref,Ref,Ref,High,2029,Deploy Carbon Capture,9002,11000,0.818363636
548,Carbon Tax,Ref,Ref,Ref,Ref,High,2030,Continue Operation,1998,12000,0.1665
549,Carbon Tax,Ref,Ref,Ref,Ref,High,2030,Deploy Carbon Capture,10002,12000,0.8335
550,Carbon Tax,Ref,Ref,Ref,Ref,High,2031,Continue Operation,1998,13000,0.153692308
551,Carbon Tax,Ref,Ref,Ref,Ref,High,2031,Deploy Carbon Capture,11002,13000,0.846307692
552,Carbon Tax,Ref,Ref,Ref,Ref,High,2032,Continue Operation,1998,14000,0.142714286
553,Carbon Tax,Ref,Ref,Ref,Ref,High,2032,Deploy Carbon Capture,12002,14000,0.857285714
554,Carbon Tax,Ref,Ref,Ref,Ref,High,2033,Continue Operation,1996,15000,0.133066667
555,Carbon Tax,Ref,Ref,Ref,Ref,High,2033,Deploy Carbon Capture,13004,15000,0.866933333
556,Carbon Tax,Ref,Ref,Ref,Ref,High,2034,Continue Operation,1994,16000,0.124625
557,Carbon Tax,Ref,Ref,Ref,Ref,High,2034,Deploy Carbon Capture,14006,16000,0.875375
558,Carbon Tax,Ref,Ref,Ref,Ref,High,2035,Continue Operation,1974,17000,0.116117647
559,Carbon Tax,Ref,Ref,Ref,Ref,High,2035,Deploy Carbon Capture,15026,17000,0.883882353
560,Carbon Tax,Ref,Ref,Ref,Ref,High,2036,Continue Operation,1964,18000,0.109111111
561,Carbon Tax,Ref,Ref,Ref,Ref,High,2036,Deploy Carbon Capture,16036,18000,0.890888889
562,Carbon Tax,Ref,Ref,Ref,Ref,High,2037,Continue Operation,1906,19000,0.100315789
563,Carbon Tax,Ref,Ref,Ref,Ref,High,2037,Deploy Carbon Capture,17094,19000,0.899684211
564,Carbon Tax,Ref,Ref,Ref,Ref,High,2038,Continue Operation,1778,20000,0.0889
565,Carbon Tax,Ref,Ref,Ref,Ref,High,2038,Deploy Carbon Capture,18222,20000,0.9111
566,Carbon Tax,Ref,Ref,Ref,Ref,High,2039,Continue Operation,1498,21000,0.071333333
567,Carbon Tax,Ref,Ref,Ref,Ref,High,2039,Deploy Carbon Capture,19484,21000,0.927809524
568,Carbon Tax,Ref,Ref,Ref,Ref,High,2039,Shutdown Refinery,18,21000,0.000857143
569,Carbon Tax,Ref,Ref,Ref,Ref,High,2040,Continue Operation,1162,22000,0.052818182
570,Carbon Tax,Ref,Ref,Ref,Ref,High,2040,Deploy Carbon Capture,20738,22000,0.942636364
571,Carbon Tax,Ref,Ref,Ref,Ref,High,2040,Shutdown Refinery,100,22000,0.004545455
572,Carbon Tax,Ref,Ref,Ref,Ref,High,2041,Continue Operation,622,23000,0.027043478
573,Carbon Tax,Ref,Ref,Ref,Ref,High,2041,Deploy Carbon Capture,22004,23000,0.956695652
574,Carbon Tax,Ref,Ref,Ref,Ref,High,2041,Shutdown Refinery,374,23000,0.01626087
575,Carbon Tax,Ref,Ref,Ref,Ref,High,2042,Continue Operation,412,24000,0.017166667
576,Carbon Tax,Ref,Ref,Ref,Ref,High,2042,Deploy Carbon Capture,19676,24000,0.819833333
577,Carbon Tax,Ref,Ref,Ref,Ref,High,2042,Shutdown Refinery,3912,24000,0.163
578,Carbon Tax,Ref,Ref,Ref,Ref,High,2043,Continue Operation,192,25000,0.00768
579,Carbon Tax,Ref,Ref,Ref,Ref,High,2043,Deploy Carbon Capture,18490,25000,0.7396
580,Carbon Tax,Ref,Ref,Ref,Ref,High,2043,Shutdown Refinery,6318,25000,0.25272
581,Carbon Tax,Ref,Ref,Ref,Ref,High,2044,Continue Operation,150,26000,0.005769231
582,Carbon Tax,Ref,Ref,Ref,Ref,High,2044,Deploy Carbon Capture,14117,26000,0.542961538
583,Carbon Tax,Ref,Ref,Ref,Ref,High,2044,Shutdown Refinery,11733,26000,0.451269231
584,Carbon Tax,Ref,Ref,Ref,Ref,High,2045,Continue Operation,98,27000,0.00362963
585,Carbon Tax,Ref,Ref,Ref,Ref,High,2045,Deploy Carbon Capture,12101,27000,0.448185185
586,Carbon Tax,Ref,Ref,Ref,Ref,High,2045,Shutdown Refinery,14801,27000,0.548185185
587,Carbon Tax,Ref,Ref,Ref,Ref,High,2046,Continue Operation,28,28000,0.001
588,Carbon Tax,Ref,Ref,Ref,Ref,High,2046,Deploy Carbon Capture,10229,28000,0.365321429
589,Carbon Tax,Ref,Ref,Ref,Ref,High,2046,Shutdown Refinery,17743,28000,0.633678571
590,Carbon Tax,Ref,Ref,Ref,Ref,High,2047,Deploy Carbon Capture,8028,29000,0.276827586
591,Carbon Tax,Ref,Ref,Ref,Ref,High,2047,Shutdown Refinery,20972,29000,0.723172414
592,Carbon Tax,Ref,Ref,Ref,Ref,High,2048,Deploy Carbon Capture,4558,30000,0.151933333
593,Carbon Tax,Ref,Ref,Ref,Ref,High,2048,Shutdown Refinery,25442,30000,0.848066667
594,Carbon Tax,Ref,Ref,Ref,Ref,High,2049,Deploy Carbon Capture,676,31000,0.021806452
595,Carbon Tax,Ref,Ref,Ref,Ref,High,2049,Shutdown Refinery,30324,31000,0.978193548
596,Carbon Tax,Ref,Ref,Ref,Ref,High,2050,Shutdown Refinery,32000,32000,1
597,Carbon Tax,Ref,Ref,Ref,Ref,Low,2019,Continue Operation,1000,1000,1
598,Carbon Tax,Ref,Ref,Ref,Ref,Low,2020,Continue Operation,2000,2000,1
599,Carbon Tax,Ref,Ref,Ref,Ref,Low,2021,Continue Operation,3000,3000,1
600,Carbon Tax,Ref,Ref,Ref,Ref,Low,2022,Continue Operation,2000,4000,0.5
601,Carbon Tax,Ref,Ref,Ref,Ref,Low,2022,Deploy Carbon Capture,2000,4000,0.5
602,Carbon Tax,Ref,Ref,Ref,Ref,Low,2023,Continue Operation,2000,5000,0.4
603,Carbon Tax,Ref,Ref,Ref,Ref,Low,2023,Deploy Carbon Capture,3000,5000,0.6
604,Carbon Tax,Ref,Ref,Ref,Ref,Low,2024,Continue Operation,2000,6000,0.333333333
605,Carbon Tax,Ref,Ref,Ref,Ref,Low,2024,Deploy Carbon Capture,4000,6000,0.666666667
606,Carbon Tax,Ref,Ref,Ref,Ref,Low,2025,Continue Operation,2000,7000,0.285714286
607,Carbon Tax,Ref,Ref,Ref,Ref,Low,2025,Deploy Carbon Capture,5000,7000,0.714285714
608,Carbon Tax,Ref,Ref,Ref,Ref,Low,2026,Continue Operation,2000,8000,0.25
609,Carbon Tax,Ref,Ref,Ref,Ref,Low,2026,Deploy Carbon Capture,6000,8000,0.75
610,Carbon Tax,Ref,Ref,Ref,Ref,Low,2027,Continue Operation,2000,9000,0.222222222
611,Carbon Tax,Ref,Ref,Ref,Ref,Low,2027,Deploy Carbon Capture,7000,9000,0.777777778
612,Carbon Tax,Ref,Ref,Ref,Ref,Low,2028,Continue Operation,1998,10000,0.1998
613,Carbon Tax,Ref,Ref,Ref,Ref,Low,2028,Deploy Carbon Capture,8002,10000,0.8002
614,Carbon Tax,Ref,Ref,Ref,Ref,Low,2029,Continue Operation,1998,11000,0.181636364
615,Carbon Tax,Ref,Ref,Ref,Ref,Low,2029,Deploy Carbon Capture,9002,11000,0.818363636
616,Carbon Tax,Ref,Ref,Ref,Ref,Low,2030,Continue Operation,1996,12000,0.166333333
617,Carbon Tax,Ref,Ref,Ref,Ref,Low,2030,Deploy Carbon Capture,10004,12000,0.833666667
618,Carbon Tax,Ref,Ref,Ref,Ref,Low,2031,Continue Operation,1990,13000,0.153076923
619,Carbon Tax,Ref,Ref,Ref,Ref,Low,2031,Deploy Carbon Capture,11010,13000,0.846923077
620,Carbon Tax,Ref,Ref,Ref,Ref,Low,2032,Continue Operation,1990,14000,0.142142857
621,Carbon Tax,Ref,Ref,Ref,Ref,Low,2032,Deploy Carbon Capture,12010,14000,0.857857143
622,Carbon Tax,Ref,Ref,Ref,Ref,Low,2033,Continue Operation,1986,15000,0.1324
623,Carbon Tax,Ref,Ref,Ref,Ref,Low,2033,Deploy Carbon Capture,13014,15000,0.8676
624,Carbon Tax,Ref,Ref,Ref,Ref,Low,2034,Continue Operation,1980,16000,0.12375
625,Carbon Tax,Ref,Ref,Ref,Ref,Low,2034,Deploy Carbon Capture,14020,16000,0.87625
626,Carbon Tax,Ref,Ref,Ref,Ref,Low,2035,Continue Operation,1924,17000,0.113176471
627,Carbon Tax,Ref,Ref,Ref,Ref,Low,2035,Deploy Carbon Capture,15076,17000,0.886823529
628,Carbon Tax,Ref,Ref,Ref,Ref,Low,2036,Continue Operation,1910,18000,0.106111111
629,Carbon Tax,Ref,Ref,Ref,Ref,Low,2036,Deploy Carbon Capture,16090,18000,0.893888889
630,Carbon Tax,Ref,Ref,Ref,Ref,Low,2037,Continue Operation,1772,19000,0.093263158
631,Carbon Tax,Ref,Ref,Ref,Ref,Low,2037,Deploy Carbon Capture,17228,19000,0.906736842
632,Carbon Tax,Ref,Ref,Ref,Ref,Low,2038,Continue Operation,1530,20000,0.0765
633,Carbon Tax,Ref,Ref,Ref,Ref,Low,2038,Deploy Carbon Capture,18470,20000,0.9235
634,Carbon Tax,Ref,Ref,Ref,Ref,Low,2039,Continue Operation,1170,21000,0.055714286
635,Carbon Tax,Ref,Ref,Ref,Ref,Low,2039,Deploy Carbon Capture,19812,21000,0.943428571
636,Carbon Tax,Ref,Ref,Ref,Ref,Low,2039,Shutdown Refinery,18,21000,0.000857143
637,Carbon Tax,Ref,Ref,Ref,Ref,Low,2040,Continue Operation,814,22000,0.037
638,Carbon Tax,Ref,Ref,Ref,Ref,Low,2040,Deploy Carbon Capture,21090,22000,0.958636364
639,Carbon Tax,Ref,Ref,Ref,Ref,Low,2040,Shutdown Refinery,96,22000,0.004363636
640,Carbon Tax,Ref,Ref,Ref,Ref,Low,2041,Continue Operation,310,23000,0.013478261
641,Carbon Tax,Ref,Ref,Ref,Ref,Low,2041,Deploy Carbon Capture,22344,23000,0.971478261
642,Carbon Tax,Ref,Ref,Ref,Ref,Low,2041,Shutdown Refinery,346,23000,0.015043478
643,Carbon Tax,Ref,Ref,Ref,Ref,Low,2042,Continue Operation,170,24000,0.007083333
644,Carbon Tax,Ref,Ref,Ref,Ref,Low,2042,Deploy Carbon Capture,20131,24000,0.838791667
645,Carbon Tax,Ref,Ref,Ref,Ref,Low,2042,Shutdown Refinery,3699,24000,0.154125
646,Carbon Tax,Ref,Ref,Ref,Ref,Low,2043,Continue Operation,60,25000,0.0024
647,Carbon Tax,Ref,Ref,Ref,Ref,Low,2043,Deploy Carbon Capture,18894,25000,0.75576
648,Carbon Tax,Ref,Ref,Ref,Ref,Low,2043,Shutdown Refinery,6046,25000,0.24184
649,Carbon Tax,Ref,Ref,Ref,Ref,Low,2044,Continue Operation,28,26000,0.001076923
650,Carbon Tax,Ref,Ref,Ref,Ref,Low,2044,Deploy Carbon Capture,15013,26000,0.577423077
651,Carbon Tax,Ref,Ref,Ref,Ref,Low,2044,Shutdown Refinery,10959,26000,0.4215
652,Carbon Tax,Ref,Ref,Ref,Ref,Low,2045,Continue Operation,12,27000,0.000444444
653,Carbon Tax,Ref,Ref,Ref,Ref,Low,2045,Deploy Carbon Capture,13938,27000,0.516222222
654,Carbon Tax,Ref,Ref,Ref,Ref,Low,2045,Shutdown Refinery,13050,27000,0.483333333
655,Carbon Tax,Ref,Ref,Ref,Ref,Low,2046,Continue Operation,6,28000,0.000214286
656,Carbon Tax,Ref,Ref,Ref,Ref,Low,2046,Deploy Carbon Capture,13482,28000,0.4815
657,Carbon Tax,Ref,Ref,Ref,Ref,Low,2046,Shutdown Refinery,14512,28000,0.518285714
658,Carbon Tax,Ref,Ref,Ref,Ref,Low,2047,Deploy Carbon Capture,13171,29000,0.454172414
659,Carbon Tax,Ref,Ref,Ref,Ref,Low,2047,Shutdown Refinery,15829,29000,0.545827586
660,Carbon Tax,Ref,Ref,Ref,Ref,Low,2048,Deploy Carbon Capture,12936,30000,0.4312
661,Carbon Tax,Ref,Ref,Ref,Ref,Low,2048,Shutdown Refinery,17064,30000,0.5688
662,Carbon Tax,Ref,Ref,Ref,Ref,Low,2049,Deploy Carbon Capture,11342,31000,0.365870968
663,Carbon Tax,Ref,Ref,Ref,Ref,Low,2049,Shutdown Refinery,19658,31000,0.634129032
664,Carbon Tax,Ref,Ref,Ref,Ref,Low,2050,Shutdown Refinery,32000,32000,1
665,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2019,Continue Operation,8000,8000,1
666,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2020,Continue Operation,16000,16000,1
667,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2021,Continue Operation,24000,24000,1
668,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2022,Continue Operation,16000,32000,0.5
669,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2022,Deploy Carbon Capture,16000,32000,0.5
670,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2023,Continue Operation,16000,40000,0.4
671,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2023,Deploy Carbon Capture,24000,40000,0.6
672,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2024,Continue Operation,16000,48000,0.333333333
673,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2024,Deploy Carbon Capture,32000,48000,0.666666667
674,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2025,Continue Operation,16000,56000,0.285714286
675,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2025,Deploy Carbon Capture,40000,56000,0.714285714
676,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2026,Continue Operation,16000,64000,0.25
677,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2026,Deploy Carbon Capture,48000,64000,0.75
678,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2027,Continue Operation,16000,72000,0.222222222
679,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2027,Deploy Carbon Capture,56000,72000,0.777777778
680,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2028,Continue Operation,15986,80000,0.199825
681,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2028,Deploy Carbon Capture,64014,80000,0.800175
682,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2029,Continue Operation,15986,88000,0.181659091
683,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2029,Deploy Carbon Capture,72014,88000,0.818340909
684,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2030,Continue Operation,15982,96000,0.166479167
685,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2030,Deploy Carbon Capture,80018,96000,0.833520833
686,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2031,Continue Operation,15967,104000,0.153528846
687,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2031,Deploy Carbon Capture,88033,104000,0.846471154
688,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2032,Continue Operation,15959,112000,0.142491071
689,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2032,Deploy Carbon Capture,96041,112000,0.857508929
690,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2033,Continue Operation,15935,120000,0.132791667
691,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2033,Deploy Carbon Capture,104065,120000,0.867208333
692,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2034,Continue Operation,15887,128000,0.124117188
693,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2034,Deploy Carbon Capture,112113,128000,0.875882813
694,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2035,Continue Operation,15471,136000,0.113757353
695,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2035,Deploy Carbon Capture,120529,136000,0.886242647
696,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2036,Continue Operation,15384,144000,0.106833333
697,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2036,Deploy Carbon Capture,128601,144000,0.8930625
698,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2036,Shutdown Refinery,15,144000,0.000104167
699,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2037,Continue Operation,14498,152000,0.095381579
700,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2037,Deploy Carbon Capture,137485,152000,0.904506579
701,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2037,Shutdown Refinery,17,152000,0.000111842
702,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2038,Continue Operation,12934,160000,0.0808375
703,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2038,Deploy Carbon Capture,146932,160000,0.918325
704,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2038,Shutdown Refinery,134,160000,0.0008375
705,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2039,Continue Operation,10382,168000,0.061797619
706,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2039,Deploy Carbon Capture,156756,168000,0.933071429
707,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2039,Shutdown Refinery,862,168000,0.005130952
708,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2040,Continue Operation,7836,176000,0.044522727
709,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2040,Deploy Carbon Capture,163751,176000,0.930403409
710,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2040,Shutdown Refinery,4413,176000,0.025073864
711,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2041,Continue Operation,3954,184000,0.02148913
712,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2041,Deploy Carbon Capture,169542,184000,0.921423913
713,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2041,Shutdown Refinery,10504,184000,0.057086957
714,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2042,Continue Operation,2706,192000,0.01409375
715,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2042,Deploy Carbon Capture,153683,192000,0.800432292
716,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2042,Shutdown Refinery,35611,192000,0.185473958
717,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2043,Continue Operation,1243,200000,0.006215
718,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2043,Deploy Carbon Capture,147629,200000,0.738145
719,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2043,Shutdown Refinery,51128,200000,0.25564
720,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2044,Continue Operation,729,208000,0.003504808
721,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2044,Deploy Carbon Capture,123428,208000,0.593403846
722,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2044,Shutdown Refinery,83843,208000,0.403091346
723,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2045,Continue Operation,487,216000,0.00225463
724,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2045,Deploy Carbon Capture,115713,216000,0.535708333
725,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2045,Shutdown Refinery,99800,216000,0.462037037
726,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2046,Continue Operation,293,224000,0.001308036
727,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2046,Deploy Carbon Capture,108984,224000,0.486535714
728,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2046,Shutdown Refinery,114723,224000,0.51215625
729,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2047,Continue Operation,106,232000,0.000456897
730,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2047,Deploy Carbon Capture,100296,232000,0.432310345
731,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2047,Shutdown Refinery,131598,232000,0.567232759
732,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2048,Continue Operation,106,240000,0.000441667
733,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2048,Deploy Carbon Capture,79681,240000,0.332004167
734,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2048,Shutdown Refinery,160213,240000,0.667554167
735,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2049,Continue Operation,88,248000,0.000354839
736,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2049,Deploy Carbon Capture,36693,248000,0.147955645
737,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2049,Shutdown Refinery,211219,248000,0.851689516
738,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2050,Continue Operation,22,256000,8.59E-05
739,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2050,Deploy Carbon Capture,330,256000,0.001289063
740,Carbon Tax,Ref,Ref,Ref,Ref,Ref,2050,Shutdown Refinery,255648,256000,0.998625
